,date,post_count_anger,post_count_disgust,post_count_fear,post_count_joy,post_count_neutral,post_count_sadness,post_count_surprise,score_anger,score_disgust,score_fear,score_joy,score_neutral,score_sadness,score_surprise,close
0,2022-01-03,51.0,2.0,113.0,307.0,363.0,203.0,362.0,13504.0,67.0,1164.0,6042.0,3283.0,3746.0,4424.0,170.4044952
1,2022-01-04,52.0,0.0,109.0,282.0,405.0,221.0,343.0,2617.0,0.0,3176.0,3009.0,1705.0,7868.0,12906.0,167.5220032
2,2022-01-05,63.0,2.0,94.0,288.0,376.0,234.0,338.0,1356.0,59.0,1236.0,4129.0,3223.0,3309.0,16997.0,164.3569946
3,2022-01-06,59.0,1.0,102.0,273.0,380.0,233.0,355.0,1570.0,4.0,7577.0,8396.0,1900.0,2497.0,7311.0,163.2539978
4,2022-01-07,50.0,1.0,94.0,285.0,354.0,208.0,320.0,1337.0,0.0,8320.0,2634.0,2983.0,8245.0,3051.0,162.5540009
5,2022-01-10,56.0,1.0,110.0,282.0,404.0,204.0,341.0,5244.0,2.0,5415.0,4510.0,2961.0,3197.0,1921.0,161.4859924
6,2022-01-11,47.0,2.0,119.0,265.0,373.0,192.0,350.0,725.0,13.0,994.0,4116.0,2868.0,3661.0,4850.0,165.3619995
7,2022-01-12,60.0,3.0,106.0,279.0,387.0,188.0,320.0,2465.0,15.0,2244.0,3183.0,3611.0,1660.0,10595.0,165.2070007
8,2022-01-13,47.0,1.0,89.0,271.0,382.0,197.0,306.0,1591.0,2.0,18323.0,4175.0,2571.0,4540.0,2387.0,161.2140045
9,2022-01-14,59.0,0.0,93.0,256.0,384.0,204.0,280.0,6969.0,0.0,2719.0,3042.0,2722.0,4234.0,3630.0,162.1380005
10,2022-01-18,60.0,2.0,108.0,293.0,402.0,233.0,331.0,3990.0,6.0,1473.0,6255.0,2035.0,4387.0,18664.0,158.9174957
11,2022-01-19,42.0,3.0,118.0,281.0,427.0,212.0,345.0,13287.0,28.0,1207.0,2837.0,2429.0,4455.0,6095.0,156.298996
12,2022-01-20,65.0,2.0,90.0,284.0,375.0,171.0,329.0,1206.0,4.0,4097.0,3918.0,1932.0,1568.0,9371.0,151.6674957
13,2022-01-21,62.0,0.0,100.0,295.0,368.0,198.0,291.0,2062.0,0.0,1807.0,8632.0,5928.0,3463.0,3292.0,142.6430054
14,2022-01-24,48.0,1.0,115.0,289.0,409.0,194.0,297.0,1287.0,15.0,5608.0,4760.0,2745.0,5453.0,7713.0,144.5440063
15,2022-01-25,44.0,4.0,121.0,263.0,396.0,200.0,333.0,1661.0,7.0,7191.0,3083.0,3097.0,2769.0,3443.0,139.9859924
16,2022-01-26,57.0,3.0,112.0,277.0,366.0,167.0,321.0,1584.0,510.0,41338.0,3468.0,2752.0,2353.0,3343.0,138.8724976
17,2022-01-27,71.0,0.0,82.0,292.0,382.0,205.0,283.0,2717.0,0.0,3326.0,3908.0,5034.0,7251.0,13147.0,139.6374969
18,2022-01-28,63.0,1.0,85.0,250.0,337.0,192.0,294.0,1820.0,1.0,727.0,4751.0,2542.0,4142.0,2986.0,143.9779968
19,2022-01-31,66.0,2.0,104.0,341.0,366.0,190.0,361.0,1018.0,172.0,1370.0,5141.0,2650.0,1916.0,7167.0,149.5735016
20,2022-02-01,66.0,1.0,106.0,271.0,404.0,189.0,327.0,1842.0,8.0,1047.0,4912.0,2207.0,1734.0,5817.0,151.1934967
21,2022-02-02,52.0,1.0,108.0,258.0,355.0,209.0,322.0,1795.0,29.0,7977.0,2763.0,1509.0,7194.0,3152.0,150.6125031
22,2022-02-03,54.0,1.0,105.0,286.0,387.0,194.0,303.0,25025.0,5.0,4093.0,8475.0,3197.0,2573.0,8570.0,138.8455048
23,2022-02-04,58.0,2.0,106.0,291.0,362.0,186.0,314.0,7996.0,6.0,1619.0,3986.0,2754.0,2318.0,12684.0,157.6394958
24,2022-02-07,56.0,2.0,101.0,310.0,356.0,222.0,338.0,562.0,3.0,2369.0,7907.0,2259.0,3273.0,21804.0,157.9355011
25,2022-02-08,51.0,2.0,103.0,289.0,365.0,200.0,337.0,986.0,233.0,1434.0,4894.0,2384.0,9584.0,5975.0,161.4134979
26,2022-02-09,65.0,5.0,109.0,282.0,402.0,184.0,281.0,4111.0,14.0,6023.0,7610.0,2540.0,3557.0,3891.0,161.1894989
27,2022-02-10,58.0,0.0,86.0,293.0,404.0,173.0,313.0,5588.0,0.0,3913.0,9122.0,5030.0,2522.0,2787.0,159.0034943
28,2022-02-11,58.0,4.0,80.0,277.0,397.0,204.0,332.0,10305.0,49.0,1944.0,2537.0,7802.0,2775.0,7268.0,153.2935028
29,2022-02-14,177.0,6.0,690.0,3214.0,755.0,543.0,666.0,1312.0,431.0,4434.0,8208.0,4851.0,2470.0,3819.0,155.1670074
30,2022-02-15,208.0,1.0,621.0,3225.0,900.0,487.0,577.0,12263.0,1.0,2514.0,5505.0,2541.0,21866.0,6149.0,156.510498
31,2022-02-16,136.0,4.0,430.0,1725.0,705.0,382.0,480.0,1031.0,5.0,11403.0,6341.0,2849.0,17001.0,4332.0,158.1004944
32,2022-02-17,149.0,2.0,405.0,1625.0,611.0,291.0,481.0,5679.0,3.0,2658.0,5748.0,3092.0,1483.0,2820.0,154.6524963
33,2022-02-18,135.0,2.0,395.0,1660.0,663.0,363.0,448.0,922.0,2.0,2539.0,14112.0,4384.0,13543.0,2973.0,152.6015015
34,2022-02-22,111.0,5.0,366.0,1707.0,565.0,371.0,514.0,633.0,184.0,4670.0,7935.0,3305.0,3746.0,3310.0,150.1974945
35,2022-02-23,130.0,2.0,429.0,2753.0,1133.0,544.0,663.0,3744.0,2.0,1483.0,5307.0,2788.0,2121.0,25178.0,144.8269958
36,2022-02-24,78.0,2.0,316.0,1794.0,1579.0,372.0,486.0,1114.0,2.0,7673.0,4164.0,3615.0,1904.0,7207.0,151.3580017
37,2022-02-25,93.0,3.0,275.0,2025.0,1809.0,430.0,526.0,622.0,17.0,1182.0,6699.0,3468.0,3971.0,4396.0,153.7884979
38,2022-02-28,68.0,3.0,121.0,504.0,432.0,205.0,296.0,7822.0,3.0,1009.0,2355.0,1933.0,2096.0,3021.0,153.5630035
39,2022-03-01,170.0,8.0,476.0,2296.0,707.0,541.0,601.0,3108.0,11.0,1222.0,10968.0,5696.0,5714.0,16140.0,151.1419983
40,2022-03-02,201.0,3.0,500.0,2418.0,548.0,467.0,588.0,5525.0,3.0,3269.0,8345.0,2792.0,1709.0,8996.0,152.0525055
41,2022-03-03,185.0,2.0,599.0,1808.0,536.0,495.0,509.0,1258.0,20.0,2373.0,9150.0,2260.0,9027.0,7380.0,147.8984985
42,2022-03-04,93.0,1.0,178.0,811.0,520.0,208.0,366.0,1419.0,1.0,8422.0,2744.0,3254.0,2878.0,7860.0,145.6410065
43,2022-03-07,59.0,1.0,104.0,288.0,407.0,199.0,280.0,5960.0,1.0,3750.0,2464.0,2957.0,2198.0,2299.0,137.4530029
44,2022-03-08,49.0,1.0,81.0,277.0,430.0,204.0,274.0,506.0,7.0,3978.0,13852.0,3419.0,2786.0,7910.0,136.0144958
45,2022-03-09,96.0,2.0,135.0,339.0,494.0,187.0,321.0,35321.0,16.0,2041.0,4474.0,3042.0,8627.0,15643.0,139.279007
46,2022-03-10,53.0,0.0,81.0,264.0,448.0,203.0,283.0,263.0,0.0,1114.0,3336.0,3525.0,12579.0,1631.0,146.8175049
47,2022-03-11,65.0,1.0,101.0,251.0,471.0,190.0,286.0,3051.0,6.0,12179.0,2502.0,2445.0,1854.0,2424.0,145.5245056
48,2022-03-14,101.0,5.0,320.0,1736.0,722.0,349.0,449.0,3401.0,5.0,6206.0,4886.0,2768.0,14101.0,2092.0,141.8529968
49,2022-03-15,116.0,4.0,296.0,1739.0,666.0,334.0,487.0,6379.0,3.0,1332.0,5261.0,7821.0,6070.0,3463.0,147.3665009
50,2022-03-16,103.0,1.0,309.0,1681.0,658.0,335.0,437.0,3680.0,1.0,1955.0,7324.0,4235.0,1823.0,2144.0,153.1040039
51,2022-03-17,129.0,1.0,366.0,2253.0,786.0,401.0,459.0,4675.0,1.0,1999.0,7655.0,2977.0,2390.0,2111.0,157.2389984
52,2022-03-18,140.0,7.0,420.0,2514.0,804.0,412.0,509.0,1169.0,39.0,1745.0,5958.0,2852.0,1557.0,3221.0,161.2505035
53,2022-03-21,109.0,4.0,345.0,1955.0,776.0,384.0,494.0,796.0,4.0,1206.0,5103.0,2871.0,6524.0,3029.0,161.4915009
54,2022-03-22,126.0,4.0,408.0,2319.0,882.0,354.0,531.0,2043.0,22.0,1477.0,4569.0,3042.0,1734.0,3241.0,164.8890076
55,2022-03-23,111.0,4.0,367.0,2372.0,753.0,365.0,518.0,8863.0,4.0,1218.0,6497.0,3020.0,2647.0,3892.0,163.4080048
56,2022-03-24,126.0,3.0,423.0,2630.0,819.0,380.0,510.0,868.0,5.0,9671.0,5086.0,5614.0,3209.0,6197.0,163.6495056
57,2022-03-25,130.0,2.0,409.0,2335.0,865.0,352.0,531.0,4153.0,2.0,1388.0,15922.0,3688.0,8162.0,4825.0,164.7734985
58,2022-03-28,106.0,5.0,315.0,2038.0,719.0,314.0,472.0,8920.0,8.0,1253.0,4826.0,3350.0,2246.0,2264.0,168.9904938
59,2022-03-29,106.0,1.0,371.0,2312.0,820.0,404.0,533.0,615.0,3.0,12699.0,5357.0,2948.0,3616.0,2595.0,169.3150024
60,2022-03-30,122.0,1.0,457.0,2728.0,869.0,392.0,520.0,1046.0,1.0,2040.0,8429.0,3375.0,2274.0,3782.0,166.3009949
61,2022-03-31,114.0,3.0,400.0,1955.0,682.0,401.0,469.0,1825.0,24.0,2845.0,4876.0,3133.0,2087.0,2375.0,162.9974976
62,2022-04-01,94.0,3.0,281.0,1610.0,714.0,307.0,414.0,1282.0,3.0,716.0,5616.0,2751.0,19565.0,3332.0,163.5599976
63,2022-04-04,86.0,1.0,205.0,1020.0,670.0,293.0,398.0,1198.0,8.0,24521.0,4302.0,2649.0,2391.0,3385.0,168.3464966
64,2022-04-05,62.0,4.0,96.0,287.0,494.0,209.0,295.0,1163.0,6.0,9251.0,6558.0,2665.0,7083.0,3545.0,164.0549927
65,2022-04-06,60.0,1.0,102.0,320.0,483.0,151.0,290.0,1934.0,1.0,1093.0,2515.0,2271.0,1091.0,10568.0,158.7559967
66,2022-04-07,69.0,3.0,79.0,333.0,468.0,200.0,284.0,1450.0,119.0,674.0,3279.0,3970.0,8027.0,3083.0,157.7845001
67,2022-04-08,54.0,1.0,75.0,252.0,447.0,179.0,264.0,8945.0,58.0,1135.0,3381.0,2879.0,2864.0,1935.0,154.460495
68,2022-04-11,75.0,0.0,112.0,312.0,454.0,176.0,277.0,2061.0,0.0,3463.0,3589.0,3598.0,4480.0,3851.0,151.121994
69,2022-04-12,49.0,1.0,95.0,306.0,487.0,200.0,330.0,1206.0,1.0,833.0,2516.0,2294.0,1982.0,1805.0,150.7875061
70,2022-04-13,49.0,1.0,85.0,280.0,426.0,183.0,277.0,1594.0,7.0,1914.0,1978.0,2322.0,2044.0,6223.0,155.5410004
71,2022-04-14,47.0,3.0,81.0,286.0,446.0,180.0,280.0,1690.0,44.0,7109.0,4961.0,3455.0,1423.0,2967.0,151.7064972
72,2022-04-18,57.0,4.0,119.0,296.0,459.0,210.0,297.0,2729.0,4.0,2191.0,4841.0,3489.0,2308.0,1948.0,152.7850037
73,2022-04-19,53.0,2.0,83.0,292.0,452.0,182.0,312.0,605.0,6.0,1660.0,2312.0,2766.0,2142.0,1998.0,158.1154938
74,2022-04-20,64.0,3.0,99.0,305.0,486.0,187.0,312.0,1553.0,44.0,1580.0,3901.0,3378.0,4651.0,3259.0,153.9980011
75,2022-04-21,70.0,1.0,94.0,303.0,428.0,162.0,303.0,5292.0,0.0,3231.0,3827.0,2527.0,1598.0,3618.0,148.2960052
76,2022-04-22,88.0,2.0,88.0,272.0,365.0,187.0,296.0,691.0,2.0,780.0,9231.0,2496.0,2178.0,3096.0,144.3500061
77,2022-04-25,71.0,2.0,98.0,309.0,537.0,201.0,327.0,1050.0,42.0,7254.0,4610.0,3764.0,2370.0,4525.0,146.0740051
78,2022-04-26,100.0,0.0,97.0,279.0,442.0,195.0,319.0,9507.0,0.0,2071.0,3744.0,2727.0,3054.0,6500.0,139.3910065
79,2022-04-27,98.0,1.0,84.0,307.0,470.0,189.0,323.0,1684.0,1.0,1881.0,3475.0,2716.0,1815.0,6305.0,138.1670074
80,2022-04-28,67.0,3.0,83.0,267.0,423.0,200.0,255.0,1496.0,7.0,5797.0,3070.0,3038.0,2747.0,7708.0,144.5964966
81,2022-04-29,79.0,3.0,100.0,269.0,322.0,186.0,277.0,1805.0,108.0,3459.0,3854.0,3541.0,8131.0,3584.0,124.2815018
82,2022-05-02,58.0,1.0,97.0,301.0,394.0,223.0,317.0,17323.0,10.0,1347.0,36777.0,2461.0,4706.0,1861.0,124.5
83,2022-05-03,52.0,1.0,91.0,296.0,315.0,196.0,288.0,1695.0,1.0,1095.0,3437.0,1945.0,4442.0,14434.0,124.2535019
84,2022-05-04,54.0,6.0,89.0,304.0,378.0,171.0,298.0,1251.0,929.0,4321.0,2108.0,2716.0,1279.0,15382.0,125.9284973
85,2022-05-05,56.0,1.0,96.0,281.0,341.0,173.0,249.0,1028.0,51.0,1185.0,4542.0,2525.0,1950.0,5396.0,116.4069977
86,2022-05-06,64.0,1.0,95.0,269.0,335.0,172.0,306.0,1565.0,1.0,1100.0,2697.0,1297.0,1526.0,2411.0,114.7724991
87,2022-05-09,60.0,2.0,107.0,286.0,393.0,218.0,317.0,594.0,5.0,10518.0,3327.0,1795.0,6192.0,2121.0,108.7890015
88,2022-05-10,44.0,3.0,121.0,296.0,391.0,177.0,319.0,2329.0,79.0,1355.0,2512.0,1741.0,3032.0,1510.0,108.8590012
89,2022-05-11,62.0,1.0,90.0,269.0,427.0,201.0,305.0,8182.0,3.0,2398.0,4554.0,2032.0,1397.0,2508.0,105.3720016
90,2022-05-12,63.0,0.0,99.0,245.0,403.0,185.0,307.0,6551.0,0.0,2090.0,25803.0,2889.0,1318.0,1973.0,106.9304962
91,2022-05-13,62.0,0.0,113.0,268.0,357.0,191.0,307.0,1759.0,0.0,4465.0,1993.0,1683.0,2052.0,3194.0,113.0550003
92,2022-05-16,51.0,2.0,86.0,348.0,453.0,196.0,337.0,670.0,4.0,4681.0,3846.0,5994.0,2428.0,2697.0,110.8105011
93,2022-05-17,52.0,1.0,88.0,319.0,401.0,162.0,314.0,1255.0,1.0,3495.0,7468.0,3289.0,1024.0,21953.0,115.3684998
94,2022-05-18,61.0,1.0,99.0,292.0,395.0,181.0,312.0,1545.0,1.0,6330.0,3537.0,1517.0,1116.0,2991.0,107.1125031
95,2022-05-19,44.0,0.0,87.0,306.0,358.0,205.0,324.0,1780.0,0.0,1316.0,2810.0,1393.0,1783.0,3169.0,107.3190002
96,2022-05-20,70.0,2.0,101.0,260.0,352.0,167.0,300.0,1727.0,23.0,3941.0,4560.0,2090.0,1326.0,2845.0,107.5910034
97,2022-05-23,52.0,2.0,115.0,285.0,402.0,190.0,250.0,1119.0,10.0,1279.0,2454.0,3252.0,1706.0,16089.0,107.5569992
98,2022-05-24,69.0,3.0,99.0,288.0,378.0,181.0,327.0,1225.0,2.0,2757.0,2511.0,1950.0,3802.0,5296.0,104.0999985
99,2022-05-25,41.0,1.0,93.0,247.0,377.0,178.0,311.0,557.0,1.0,546.0,2997.0,6885.0,1358.0,5319.0,106.7750015
100,2022-05-26,61.0,2.0,111.0,267.0,350.0,182.0,292.0,2511.0,4.0,2287.0,4078.0,1726.0,2734.0,2278.0,111.0774994
101,2022-05-27,54.0,2.0,92.0,210.0,321.0,172.0,268.0,933.0,14.0,503.0,3834.0,1536.0,2138.0,6362.0,115.1464996
102,2022-05-31,53.0,3.0,86.0,238.0,307.0,139.0,263.0,632.0,233.0,860.0,1826.0,3698.0,3059.0,2693.0,120.2095032
103,2022-06-01,56.0,1.0,89.0,211.0,308.0,124.0,210.0,945.0,1.0,4627.0,3595.0,2003.0,3798.0,1170.0,121.6839981
104,2022-06-02,43.0,0.0,88.0,254.0,391.0,194.0,279.0,4773.0,0.0,4533.0,2010.0,4557.0,1456.0,2280.0,125.5110016
105,2022-06-03,37.0,2.0,93.0,221.0,331.0,181.0,272.0,2479.0,11.0,1966.0,14868.0,2984.0,3352.0,6619.0,122.3499985
106,2022-06-06,65.0,3.0,110.0,247.0,398.0,181.0,260.0,874.0,9.0,2098.0,2516.0,3222.0,2010.0,4086.0,124.7900009
107,2022-06-07,49.0,2.0,91.0,245.0,354.0,200.0,297.0,881.0,3.0,3635.0,2430.0,1978.0,2053.0,1888.0,123.0
108,2022-06-08,40.0,0.0,96.0,297.0,386.0,177.0,280.0,2634.0,0.0,2327.0,3074.0,2123.0,16782.0,3787.0,121.1800003
109,2022-06-09,44.0,1.0,106.0,220.0,327.0,215.0,260.0,1199.0,1.0,804.0,2479.0,2715.0,3163.0,2917.0,116.1500015
110,2022-06-10,57.0,1.0,93.0,289.0,338.0,171.0,276.0,49094.0,0.0,1469.0,4044.0,2612.0,1996.0,2292.0,109.6500015
111,2022-06-13,44.0,2.0,106.0,302.0,476.0,229.0,329.0,1600.0,10.0,1389.0,6495.0,2585.0,4920.0,2604.0,103.6699982
112,2022-06-14,47.0,3.0,129.0,297.0,395.0,202.0,286.0,3113.0,7.0,1975.0,3341.0,1501.0,9768.0,6670.0,102.3099976
113,2022-06-15,57.0,1.0,88.0,315.0,353.0,178.0,317.0,12155.0,0.0,670.0,2876.0,1645.0,1039.0,4379.0,107.6699982
114,2022-06-16,83.0,3.0,91.0,250.0,353.0,201.0,281.0,6225.0,63.0,677.0,3174.0,2010.0,1047.0,3080.0,103.6600037
115,2022-06-17,60.0,1.0,104.0,526.0,406.0,225.0,276.0,5204.0,1.0,1547.0,4467.0,2425.0,1637.0,6875.0,106.2200012
116,2022-06-21,50.0,2.0,98.0,333.0,389.0,214.0,295.0,2456.0,100.0,9718.0,4439.0,1718.0,2733.0,2596.0,108.6800003
117,2022-06-22,52.0,2.0,123.0,318.0,420.0,190.0,295.0,877.0,3.0,1909.0,4378.0,6617.0,1437.0,7648.0,108.9499969
118,2022-06-23,50.0,1.0,103.0,315.0,417.0,175.0,292.0,257.0,93.0,635.0,3266.0,1609.0,1807.0,5269.0,112.4400024
119,2022-06-24,68.0,2.0,91.0,290.0,334.0,163.0,274.0,25049.0,17.0,797.0,2947.0,2449.0,1088.0,2847.0,116.4599991
120,2022-06-27,60.0,1.0,95.0,293.0,431.0,206.0,302.0,1656.0,1.0,6288.0,4910.0,9739.0,2360.0,2640.0,113.2200012
121,2022-06-28,67.0,2.0,75.0,271.0,428.0,182.0,270.0,1697.0,10.0,483.0,3420.0,3919.0,2117.0,2637.0,107.4000015
122,2022-06-29,66.0,3.0,77.0,277.0,422.0,174.0,282.0,3937.0,23.0,891.0,3689.0,2728.0,1313.0,10530.0,108.9199982
123,2022-06-30,59.0,3.0,96.0,315.0,386.0,197.0,303.0,884.0,11.0,2445.0,3697.0,2632.0,2435.0,10673.0,106.2099991
